Date,DBO,GLD,SHY,SPY,TLT
2019-12-30,-0.0009289195488667102,0.0021055808220621446,0.0003544907204432861,-0.0055282321804717,-0.0036481519375884002
2019-12-31,-0.00839952411990823,0.001891143454574884,-0.00011834703262578435,0.0024261341958924376,-0.009841949524319106
2020-01-02,0.0018726257638924174,0.007320953634035891,0.00047251480596554414,0.0093085752223224,0.011230065104523684
2020-01-03,0.029495337133597064,0.013181265882528811,0.0008267583767964279,-0.00760103727727902,0.015282297597763846
2020-01-06,-0.0018182404554136465,0.010434868967011986,-0.0003542695008402968,0.0038077405922152968,-0.005694226294251251
2020-01-07,-0.00273343715851241,0.003927428056507489,0.0,-0.002815740784240609,-0.004928232471432989
2020-01-08,-0.037178978270934686,-0.007529802584635164,-0.0004724888759561314,0.005315330802605917,-0.006632499195357505
2020-01-09,-0.009514837084307377,-0.0056676844863565315,0.0001182911284168245,0.0067578225256844674,0.003504105105280442
2020-01-10,-0.007677633765683243,0.006008107616788398,0.00023614577070484337,-0.002881914198791205,0.00885135791414316
2020-01-13,-0.016513237796810316,-0.007447144703816297,-0.00011786863342397994,0.006853916580330536,-0.0030383732254094533
2020-01-14,0.004885216762345048,-0.0008919411826434922,0.00011786863342395726,-0.0015258729576676357,0.005131440000378605
2020-01-15,-0.007827882807704144,0.005817289492435278,0.00047232147767483387,0.002257149918469057,0.006609214451169268
2020-01-16,0.008802049291820742,-0.0015707412123407796,0.0,0.008284286161252298,-0.0031555979569393607
2020-01-17,0.004856648059245568,0.0018437252860089575,0.0003536513005503533,0.0031076281407447872,-0.008585056494608329
2020-01-21,-0.008759217160013079,0.0010909837309721073,0.00023589511861686296,-0.001959999070382798,0.010451055190751892
2020-01-22,-0.026747321339811805,0.0003405975107135845,0.00023603648745044683,0.00012030438509139694,0.003507020657093553
2020-01-23,-0.020284708747199932,0.002245598875511729,0.0003536549029807853,0.0011464723979380958,0.006977664356421311
2020-01-24,-0.02070460754159828,0.0058285535187767275,0.00035372673831636747,-0.00893265446726103,0.008056217352201193
2020-01-27,-0.027573463701099744,0.006802125843070944,0.0010597418082888698,-0.016159451413819,0.015434645243050089
2020-01-28,0.011758661455331724,-0.00896686803661793,-0.00047109818478584736,0.010424722258110496,-0.00786230360575773
2020-01-29,-0.008538105043507964,0.005403248480831511,0.0009416796978276965,-0.0008264868196437037,0.009731840883891226
2020-01-30,-0.00645151832778532,6.731894098032181e-05,0.0001177336220182799,0.0032400871022392067,0.00013851563407604113
2020-01-31,-0.020709248482097722,0.005775708477189364,0.001292978119666242,-0.01832479226962387,0.009088386967447036
2020-02-03,-0.03245945375836245,-0.006516877595597702,-0.0002939796378190519,0.007400970655389515,-0.000810469932162858
2020-02-04,-0.004561043032300369,-0.013094308186782415,-0.0010601238910600782,0.015126452117226876,-0.013558708795182943
2020-02-05,0.023716661909816313,0.0012285555646719122,-0.0007072430175843661,0.011481817651214745,-0.010995050577017317
2020-02-06,0.0055648547019586155,0.005373934234125879,0.00023599989725545266,0.0033593133739608753,0.0044968592305000355
2020-02-07,-0.006681641127033304,0.002642363450658169,0.0005887735506255623,-0.005343772308297643,0.012400364985444662
2020-02-10,-0.008978685276416943,0.0025679490647931946,0.0004717515518883611,0.007437357349919426,0.0027660632119078476
2020-02-11,0.005621160670593304,-0.0034478924308700464,-0.0004717515518883936,0.001731722741369328,-0.005053173753400748
2020-02-12,0.01667623740881115,-0.000813078481224605,-0.00047108941500444786,0.006422221583521798,-0.005078537405434652
2020-02-13,-0.001103013283893554,0.005677303718111386,0.0002359164524625998,-0.0010680129890757888,0.0038283459784218357
2020-02-14,0.00330572781914413,0.0041697222765956264,0.0004710765571767286,0.0016011547604042307,0.004368192974131209
2020-02-18,0.003294835978305058,0.012737350951843347,0.00035321094751436494,-0.002580479614837031,0.00682564415062992
2020-02-19,0.013072062990480101,0.005814285510176441,0.0001178401897882643,0.004770035882301362,-6.847714068676702e-05
2020-02-20,-0.0010829262099793721,0.0040763395182913265,0.00023563872882584967,-0.004116721555084312,0.007802209628730633
2020-02-21,-0.010893266145209309,0.014913455926308593,0.0008236119286085209,-0.010351710197534341,0.009297629462672135
2020-02-24,-0.01656584460534919,0.008945002656717951,0.0016450937073963453,-0.03372786436165327,0.014818173892758581
2020-02-25,-0.0362851860636976,-0.01803593472393269,0.0010557066785689484,-0.03077092734501068,0.005310610839247405
2020-02-26,-0.012783324426401427,0.004360980385151266,0.0007040981835003463,-0.0036850582457256848,-0.005310610839247434
2020-02-27,-0.023669728975688913,0.00019481624361363943,0.0011709317777089264,-0.045951194593870995,0.010790377253276409
2020-02-28,-0.027931425094161674,-0.03717601874476565,0.003622707687704256,-0.004210630707817608,0.022331834956209527
2020-03-02,0.036279741889853036,0.005511083646655957,-0.00040899141371899514,0.042395115197036905,-0.007384458316584752
2020-03-03,-0.003569302377226882,0.030950390194086085,0.003965692376955249,-0.02905023162047028,0.015406195332414736
2020-03-04,0.0035693023772268976,0.001752990351755443,0.00011652000701446227,0.041173842771692365,-0.010674652550144133
2020-03-05,-0.020396677890936733,0.021370951204574475,0.002092139903247681,-0.033807245155953514,0.024586628018113735
2020-03-06,-0.054808239921351184,0.0003808885074389379,0.0011609589108503696,-0.016669244550820264,0.05073464534223006
2020-03-09,-0.18206549944023087,0.0016488747161249012,0.005437631418382983,-0.0813126137166903,0.026742703845293474
2020-03-10,0.06827571989737535,-0.02132715182628954,-0.004393929193987209,0.05045089821489301,-0.05261886146751823
2020-03-11,-0.030592290737542976,-0.0035667044227174947,-0.001159940403415609,-0.04997673987964671,-0.0374920206708178
2020-03-12,-0.023953256316915337,-0.04070560424243849,-0.00023164703512512712,-0.10056899749093295,0.006178174072547974
2020-03-13,0.015037830843444464,-0.03099155256530076,0.001275760106461875,0.08202822190014442,-0.022862811922119978
2020-03-16,-0.0775582295144152,-0.011512126298224866,0.001621037671288971,-0.11588669472744839,0.06275509971026325
2020-03-17,-0.026145215255581465,0.01346442633870517,-0.0023172494961160284,0.05258502987375715,-0.06901110293108373
2020-03-18,-0.1009552194513154,-0.02012310684271081,-0.001276455744425838,-0.05195960743002161,-0.05806568570919502
2020-03-19,0.1009552194513154,-0.019086492837834465,0.0017407795479235384,0.0021224103784858485,0.026860992338503264
2020-03-20,-0.04573194971090739,0.014884383146683595,0.0026627972098862045,-0.04404990164970339,0.07250258622327195
2020-03-23,0.01547750081006711,0.043231496146295734,0.001155149442541829,-0.025901041572903974,0.04038315689870952
2020-03-24,0.008496159157341567,0.047389520259250466,-0.001386570700902901,0.08673095247246665,-0.01878987137539155
2020-03-25,0.039806360560721774,-0.013784208180364264,0.0011558014654097818,0.014859318767031003,-0.0022739842801447006
2020-03-26,-0.016393840791416786,0.012740714714697083,0.0011544671304602034,0.05674883739438457,0.00490999444868812
2020-03-27,0.016393840791416668,-0.006481449089244015,-0.00023055614829062233,-0.030238519366276924,0.026343093329047645
2020-03-30,0.00324669712503212,0.004390990264267052,0.0004616355838113604,0.03195970763349311,-0.008263153088871586
2020-03-31,-0.006504051487744839,-0.032364821693651916,-0.0002310794355207293,-0.015017688349122883,-0.008150292541413235
2020-04-01,-0.03993877854922826,0.009411793149400162,0.0006465998092012061,-0.04604895549483573,0.013913369033898186
2020-04-02,0.003389772351219218,0.01626050111056189,0.00023102609487755696,0.022813038983822292,0.006325751369424679
2020-04-03,0.026712875614892138,0.004925309776577716,-0.0002310260948775567,-0.014559691402724416,0.00237700398927654
2020-04-06,0.014718069685601005,0.02733353381543522,-0.000692726006256161,0.06500677064482914,-0.002614913147354486
2020-04-07,0.017699659980834684,-0.005368871400719198,-0.00023104738765510044,0.0010191817743105108,-0.01052743431073434
2020-04-08,-0.0031948327674867264,-0.008947881947437637,0.0005774223418582791,0.03301720453999626,-0.007302915013012705
2020-04-09,-0.004811630436207322,0.025788169295063085,0.00034635105205319363,0.015102984556801941,0.00181550677418206
2020-04-13,0.04556958874950017,0.01699510551392902,0.00011571176069313075,-0.009172382239483926,-0.009171937137878228
2020-04-14,0.0015348918203948417,0.007837301543346824,0.0,0.029066299857910146,-0.00024382636284550467
2020-04-15,-0.05679767734703577,-0.005115017933585634,0.0003465750309622258,-0.02147699255493759,0.026144266011242027
2020-04-16,0.0,-0.0008653689753940822,0.00023024757378395955,0.004812542749050503,0.01129262597575148
2020-04-17,0.0016221123852607525,-0.019608466717140425,-0.00034591923629963305,0.026657188863190805,-0.013494962922176152
2020-04-20,-0.017989039848955307,0.007100853720992193,0.0,-0.01777511832510171,0.008012777045266099
2020-04-21,-0.1321179550040571,-0.006848673348053854,0.0002308500643889531,-0.030833760837074245,0.012512772947160699
2020-04-22,0.027857007459441772,0.019479888950845802,-0.00034643909865132407,0.021951690298985256,-0.010269178406800644
2020-04-23,-0.0036697542276735544,0.009905643795524405,-0.00011531433418436134,-7.151771819460937e-05,0.005294844940287783
2020-04-24,-0.018553349516117416,-0.004294729942651925,0.0,0.013842144142391153,0.0023434008154960668
2020-04-27,-0.024645823897992622,-0.00666258998355511,0.0,0.014315653799478465,-0.01878897048272418
2020-04-28,-0.001921291664684645,-0.004466516323334757,0.0003465750309622258,-0.004608972202187515,0.011445658852768612
2020-04-29,0.009569469395163068,0.005518192454017435,-0.00011567166251549934,0.025841534595513853,-0.005202224967395172
2020-04-30,0.053766469870963854,-0.018282683683788697,0.0017297424796881256,-0.009354247637460657,-0.011745700134986171
2020-05-01,-0.031166669988649958,0.0061522933833428935,-0.0014770100185921458,-0.026830042035492007,0.008526887429630432
2020-05-04,0.025736800448426904,0.003498676361159418,0.0,0.002754436235892607,-0.004714759449838768
2020-05-05,0.054735616830238365,0.004232069630406605,-0.00011584777960258319,0.0091970162117479,-0.006421702599800343
2020-05-06,-0.040320944194347855,-0.012938939248234135,0.0003463516580687772,-0.006801755133298003,-0.016267862141555057
2020-05-07,-0.01623126167586876,0.015234124108560072,0.0006926313028266555,0.011994279819925645,0.016569048377285137
2020-05-08,0.053109837896946094,-0.006028427741239837,-0.00023015244536438314,0.01641079388339228,-0.013086606773625909
2020-05-11,-0.019147670934487503,-0.006253147010599243,-0.0003466711926596579,0.00020518379075438605,-0.007836418711695261
2020-05-12,-0.026715708382257307,0.0038815245238018456,0.00023099958939135353,-0.020132645876291898,0.01021184367721605
2020-05-13,-0.005429869540223128,0.009576645345897673,0.0,-0.017844234763311918,0.006972286086803266
2020-05-14,0.02685914098544431,0.008811127536123346,-0.00023099958939134182,0.011896140093304098,0.009739745202905383
2020-05-15,0.026156729914978263,0.005627947839551041,0.0005768236380239355,0.004586604076851676,-0.0025760502799023846
2020-05-18,0.05849615368845174,-0.007592898231851983,-0.0008075887106579527,0.030004742038771383,-0.022198845452250877
2020-05-19,-0.004881939102484038,0.009603940342589153,0.000577436265293463,-0.010324148260248342,0.003734058185630259
2020-05-20,0.028940885355177276,0.0023714668825757603,0.0,0.016845355687370292,0.0029893102410842075
2020-05-21,0.00946377979905941,-0.014683616168536867,-0.00023145251808901778,-0.006927695989723441,0.0024947348112358096
2020-05-22,-0.0110497145350298,0.005899400714775776,0.0,0.0018971168450636225,0.005998143296011655
2020-05-26,0.023530384429136627,-0.014316858429627,0.0,0.012245337575934377,-0.013500255861307075
2020-05-27,-0.02989987647975934,0.001800809585778032,-0.00023102633937328174,0.014769172167429907,-0.001838674185624333
2020-05-28,0.007955426786592949,0.0033447448656947374,0.00046247885746224904,-0.0018463988540254805,-0.003687098912917829
2020-05-29,0.029666587938588337,0.007331471236597383,0.0,0.00444587720313349,0.007115511132931595
2020-06-01,0.01678140152185962,0.004593203918142176,-0.00011595936025871147,0.004033688875446318,-0.006755339438744134
2020-06-02,0.01799153908200942,-0.006497892824854574,0.0,0.008245992832623615,-0.003642033736718741
2020-06-03,0.0029673816610631706,-0.01862251139241922,-0.000808732357137963,0.013220436460846306,-0.013386472206041623
2020-06-04,0.008849602178675713,0.010471254055873179,0.0002310371606241091,-0.0026302047076891245,-0.014584779717500619
2020-06-05,0.03605292654318168,-0.02048368991541374,-0.0003469117878632741,0.02530648471397793,-0.007148895153373597
2020-06-08,-0.02437402733691455,0.010764002439043798,-0.00023102130338076166,0.012014920660742147,0.0038363113961944655
2020-06-09,0.008670562396586139,0.009595645355064148,0.00034689593061990715,-0.00748439786327529,0.011294620240602373
2020-06-10,0.005738936535705231,0.014223142854853236,0.0005776367600921752,-0.005595692822618245,0.014718416432651859
2020-06-11,-0.0619667083442113,-0.007240232329265166,-0.0004623514713513318,-0.059377351465180805,0.018724577808782113
2020-06-12,0.010598090506833944,0.0014153150353447643,0.00034683161893481787,0.011904571248468793,-0.009688230129460082
2020-06-15,0.020865208009876943,-0.0017848491512042477,-0.00023107974705167914,0.009292382427274995,0.0005540973878651053
2020-06-16,0.02332461434425258,-0.0004929560183834836,-0.00011575187188303496,0.01906473274831181,-0.015451905882874888
2020-06-17,-0.014513997645252963,0.0019087937874243815,0.00034683161893481787,-0.004162331915989223,0.004118876904835118
2020-06-18,0.01739171741710081,-0.0019703951105462295,-0.00011534127211369099,0.0003847117463680567,0.010532520531115423
2020-06-19,0.008583731368298902,0.010972576221366465,0.00023086112453034514,-0.005731459858523312,0.000800508446924376
2020-06-22,0.023927943158048758,0.006441427074830093,-0.000230861124530253,0.006394967333834377,0.00012322011229683714
2020-06-23,-0.008379925366148589,0.008384398864595731,0.00023086112453034514,0.004592933142102526,-0.006858009285718321
2020-06-24,-0.04445174657736725,-0.0034899960158010397,0.0001157942993756099,-0.02583944531063999,0.010668638469510569
2020-06-25,0.02462107312856819,-0.0006028992986150158,0.0,0.010663200661528028,0.002878179480025325
2020-06-26,-0.02169279312850076,0.0044532193863769335,0.0003462476050231975,-0.024037717244496458,0.010646942013942397
2020-06-29,0.027398982118366014,0.0005403343600226875,0.00023070123400902362,0.014590342574146752,-0.003151874081709022
2020-06-30,-0.005706188989865236,0.004431086497931087,-0.00011505630676578652,0.01272820660766281,-0.004867899326462686
2020-07-01,0.009964528404623045,-0.004491160110102202,-0.00033527285539959486,0.006980349127293766,-0.0019441301327475444
2020-07-02,0.011267661541196157,0.0021582779375089872,0.0004621216856576923,0.005492002741751186,0.001039231253118939
2020-07-06,0.00836823795840044,0.005970880083946397,-0.00034673907877193097,0.01531900179887629,-0.004103706989910674
2020-07-07,-0.0013898290892721081,0.0062904343270385864,0.00023130059024351895,-0.010367147234129,0.013958001897470231
2020-07-08,0.009688758607761087,0.006192353605402356,0.0,0.007619625657754066,-0.004002805039818967
2020-07-09,-0.019472237946624404,-0.002708063902871328,0.00023105537761942128,-0.005709372618452571,0.01579692951919118
2020-07-10,0.01809383393601383,-0.0025972650920347735,-0.0003467948810171419,0.010159048566314052,-0.005037425091800882
2020-07-13,-0.016690279963298953,0.0012403879870823364,0.0,-0.008696854409103201,0.0033010633287323832
2020-07-14,0.013927828218854141,0.004652728164010819,0.000115739503397746,0.01287597428875748,0.001437253536791696
2020-07-15,0.009635343830666278,0.0008809438623464781,0.00011543848852834473,0.00914505132976776,-0.004678080352242551
2020-07-16,-0.004118119479745275,-0.009496639325154646,0.0,-0.0032988728831754794,0.004737724693667298
2020-07-17,0.0013746146514485216,0.008204262794308569,0.0002310287095560819,0.002894829619620758,-0.002096141219274597
2020-07-20,-0.0013746146514484916,0.004808590336846309,-0.00023102870955606173,0.008049108464731551,0.002455264325462085
2020-07-21,0.01907414338502818,0.011978962477666387,0.0002310287095560819,0.0021253144962981225,0.0005978766647355383
2020-07-22,0.0026953705741433968,0.015087942737564556,-0.00011541182046485146,0.005675953560533465,0.002984543579206028
2020-07-23,-0.010825485049596306,0.008786586410813348,0.0,-0.012003660396067307,0.011613313643181161
2020-07-24,0.0027173436997981366,0.008542281441677423,0.00011541182046494812,-0.006461096435351306,-5.892553922357859e-05
2020-07-27,0.009453174578969343,0.019561196964697856,-0.0003464671980843413,0.007266120067224096,-0.00371831368760266
2020-07-28,-0.010810855262403737,0.008306536040413818,0.00023105537761942128,-0.0063627600499242655,0.006894730981088805
2020-07-29,0.010810855262403706,0.007482169283186,0.00023109784374301557,0.0122238762938736,-0.0017045209860798302
2020-07-30,-0.02173993253689444,-0.007427778888433271,0.0003463071418629978,-0.0035742068894550573,0.006566926077628901
2020-07-31,0.00684459802638173,0.00904688435302792,0.00011524940803729753,0.007871063604918446,-0.0006432169720244512
2020-08-03,0.012203524121811195,0.0011318982444248418,-9.579615349076761e-08,0.00692795686124975,-0.005047730598378167
2020-08-04,0.010724037655798118,0.021054515412853636,0.00011581084873228167,0.0038554560096661188,0.00948754081561836
2020-08-05,0.01587332597847502,0.009240417270834574,-0.00023096446061611798,0.006191714581480623,-0.00878141517934281
2020-08-06,0.0013114517793118517,0.013186741026147062,0.0,0.006661989487743808,0.005570306233460996
2020-08-07,-0.011865646269664217,-0.016012829047696152,-0.00011593341985429265,0.0007177763243249953,-0.006687939447680465
2020-08-10,0.0066094219250808104,-0.0034649534714480275,-0.000230852923995555,0.0029845079720287907,-0.004483875217707666
2020-08-11,-0.009265484389177896,-0.0551897267189793,-0.00023109795449842435,-0.008288954648107838,-0.01195600064021264
2020-08-12,0.02365415762370027,-0.004679132411383586,-0.000231343142592124,0.013846253119396697,-0.009137920828772125
2020-08-13,-0.0039036426264068887,0.023343474417206588,-0.0001156436963392214,-0.001809573992886925,-0.01074648444644039
2020-08-14,-0.00130467338753485,-0.004318527254207777,0.00011564369633926147,2.9787963206729428e-05,-0.003914492337264944
2020-08-17,0.012970439917312043,0.02146194877539166,0.00011582207173188817,0.0031715295996582998,0.002508984877308592
2020-08-18,-0.005168070663294689,0.008967673573403242,0.00011552107086010417,0.002157970121248592,0.007127077951882481
2020-08-19,0.0012945400136391814,-0.03207438281593019,0.0,-0.004172408536064373,-0.006271039307309002
2020-08-20,-0.0038885932537146345,0.006890137653281628,0.0,0.0031088360490849334,0.008998650830732802
2020-08-21,-0.013072041269828489,-0.008043165542872153,-0.0001155210708602541,0.003541010799581968,0.005974499619299618
2020-08-24,0.007863725255886675,-0.005674470685927035,-0.00011582207173189445,0.010082173433280765,-0.0016256753917726404
2020-08-25,0.018111810238681986,0.0012147382641175607,0.00011582207173188817,0.0034933703667971434,-0.007683444791837006
2020-08-26,0.0012812068469434386,0.011739667325137685,0.0,0.009975582673358727,-0.00383367521544126
2020-08-27,-0.011590647831608191,-0.011629286747359606,-0.00011582207173189445,0.0021840089882332312,-0.017155141035777786
2020-08-28,0.003878538619085932,0.01723092629924,0.0003468508698759164,0.0064386221756453895,-0.0007450220186596205
2020-08-31,-0.007772113644649736,0.00238341719432408,0.00034644315121022977,-0.0036289162686615325,0.006619481068715512
2020-09-01,0.0064809165601943716,0.001189581722410416,-0.0002423538405707825,0.009374279603302461,0.011372774094791838
2020-09-02,-0.022208610218694417,-0.013218610873058246,0.00011538653591858765,0.01436048484347824,0.009475577869470807
2020-09-03,-0.007957523389387527,-0.008137254873336977,-0.00011538653591852452,-0.03502051547856004,0.002836687599411756
2020-09-04,-0.03523403487626578,0.0027564932922231992,-0.0003470065115795446,-0.008198107766718773,-0.01917088377143472
2020-09-08,-0.05967685141916087,-0.0019287808618004912,0.00011552244415013824,-0.027703129737343995,0.0061262359762738515
2020-09-09,0.020290546657630647,0.009661434230238847,0.00011560495289034008,0.019554997384332248,-0.002690837461092245
2020-09-10,-0.01736654769705422,-0.0032283485242562797,-0.00011560495289031854,-0.01751618329026539,0.005069537970243708
2020-09-11,0.00872097299714709,-5.4861557792618405e-05,0.0002314840674295397,0.0005087873853482566,0.002130382605660052
2020-09-14,-0.005805571920401384,0.00786160327773618,-0.00011587911453916277,0.01308527065328937,-6.109309259290732e-05
2020-09-15,0.018746136513888956,-0.0023956152677241513,0.00011587911453914239,0.00503987188862814,-0.002434915413534266
2020-09-16,0.03922070212587429,0.0028305733071044763,0.00011538653591858765,-0.003976576981213259,-0.002990523967815697
2020-09-17,0.017699528733579675,-0.005505121062685115,-0.00023126565045765765,-0.00883419638437712,0.003051661843691501
2020-09-18,-0.006770451459089034,0.001310849171618332,0.00011587911453914239,-0.011579375193358957,-0.0031129865823870213
2020-09-21,-0.027550003944680927,-0.020291789448272826,-0.00011587911453916277,-0.011192034684847035,0.005061086880469891
2020-09-22,-0.001397598882319218,-0.004858095828927072,0.00023126565045750335,0.01013284530161283,-0.0007904151890037729
2020-09-23,-0.0042046956414291264,-0.021843335368817322,0.0,-0.02346398166483521,0.001338067101012078
2020-09-24,0.015331382191569112,0.0037119030895910897,-0.00011538653591852452,0.0026616676534123615,0.0038227046243903243
2020-09-25,-0.0069397361367565255,-0.0028540460781505306,0.00011538653591858765,0.016037721681529043,0.0
2020-09-28,0.013831575139126012,0.010010290107421884,0.0001157565009635344,0.016472887523191412,-0.002850452363467874
2020-09-29,-0.03494415168015753,0.008397048385655496,-0.00011575650096360909,-0.005460899685451663,0.0011527464890638748
2020-09-30,0.02250440982508246,-0.006022969047958764,0.0001157565009635344,0.007553635173607515,-0.0096307057865266
2020-10-01,-0.029642212268456047,0.008880963695329078,-0.00023133471994561352,0.006399171928285215,0.001647765157147156
2020-10-02,-0.03944998175290484,-0.0008957769408936138,0.00011557821898211843,-0.009539483831286192,-0.0037407976449477546
2020-10-05,0.05649582432225842,0.004861081696310086,-0.0003471581945220826,0.017577484410576678,-0.01973265396925505
2020-10-06,0.015374168523779033,-0.011830479550692698,0.0,-0.014318103292635597,0.0053749960893566045
2020-10-07,-0.0013879697354044248,-0.00045132478533539146,-0.00011571422702070902,0.017256966703901328,-0.007319798742080235
2020-10-08,0.024692646584073864,0.0035486272055745486,0.0,0.008823544969991652,0.005385324827454508
2020-10-09,-0.013642733818270959,0.017998399966815504,0.0,0.008890536736247802,-0.00018712727540192402
2020-10-12,-0.022223221193938388,-0.002875813691634357,0.00023141506580836517,0.015959518700692288,0.0031806630738591287
2020-10-13,0.015331382191569112,-0.01585383405158326,-0.00011570083878758464,-0.006547475755697691,0.0071352583399048475
2020-10-14,0.01646125326049611,0.0030899939936110464,0.0,-0.006303448644033836,0.002284879387580608
2020-10-15,-0.0013614458592694086,0.003639489400711449,0.00023157997553996986,-0.0012365080004516586,-0.0017288338927430114
2020-10-16,-0.008207968398857334,-0.0034712263457632483,-0.00011587913675241443,-0.0006044862784006321,-0.0027843822694836487
2020-10-19,-0.005509693889033052,0.0005046193567768562,0.0,-0.015319993873563385,-0.0037864395823978157
2020-10-20,0.017796451846958113,0.004809318137998378,-0.00011570083878758464,0.00399772824542696,-0.009561944088310658
2020-10-21,-0.033106425179148594,0.00750319529892231,0.0,-0.0018947579115010766,-0.0034597798591114465
2020-10-22,0.01254370064204911,-0.009849030639627157,-0.0003468951671196431,0.005470183887293365,-0.010451527712919314
2020-10-23,-0.01958104088026721,-0.0010630400237792174,0.00011545332174620683,0.003389573323230829,0.006094425269231457
2020-10-26,-0.02720283214287229,-0.0005039129828936211,0.00011572761835258761,-0.018652848178418762,0.00926043567373682
2020-10-27,0.01869215458919044,0.002628864176270774,0.0,-0.003453310945538351,0.00668673025381471
2020-10-28,-0.049645282917653494,-0.01627516884164325,0.0,-0.034776805094980046,0.0009336700183153755
2020-10-29,-0.02577844398605301,-0.004153341326592121,0.00023141506580836517,0.010112226569817476,-0.00975465231043148
2020-10-30,-0.013921396143488215,0.004550651041840146,-0.00011570083878758464,-0.010479612306589088,-0.009914662564194765
2020-11-02,0.03969984012954129,0.00965812884851217,-1.150371478926446e-05,0.011146162174533172,0.00746243001104101
2020-11-03,0.01485921743325384,0.0056609432999779495,-0.00023163628221881474,0.017501915947894454,-0.005818629940249273
2020-11-04,0.029071796373992098,-0.0005590140649358909,0.00023163628221870605,0.02210282311837132,0.021460518116944393
2020-11-05,-0.012977885478783018,0.022723771699055755,-0.00023163628221881474,0.01931526209921321,0.0017367073539737328
2020-11-06,-0.02498291976219386,0.0014203529597109255,0.00011582484803035405,-0.00022838760070052538,-0.01215850989244168
2020-11-09,0.06062460864030435,-0.045280856143465276,-0.0003476107073208683,0.012487414868813215,-0.021238593646285053
2020-11-10,0.027626119123060944,0.0033073065556014952,-0.00011576919893310657,-0.001467751386983192,-0.00578371739894483
2020-11-11,0.005434765419413643,-0.00433598220930235,-0.00023157861314801784,0.0074012789582808824,0.003602465751961144
2020-11-12,-0.012270074965450652,0.006042387508780373,0.00011579601015574635,-0.009748549203483975,0.016874479388584617
2020-11-13,-0.020790809577023815,0.006796565090032186,0.0,0.013749643205077362,-0.0013264998618607853
2020-11-16,0.02626274875058524,-5.650286865533134e-05,0.00023155180192544023,0.01240536110261594,-0.002405890715955193
2020-11-17,0.0,-0.0036759204841880807,-0.00011576919893310657,-0.005392836627149011,0.0065067314678786
2020-11-18,0.0067981357918891734,-0.005738783845972931,0.0,-0.012107874125718622,0.002892479505747162
2020-11-19,0.001354071783944363,-0.0018822296869570197,0.00023200448767556262,0.0042013728471195924,0.005135856591905183
2020-11-20,0.008086286130645744,0.003021229432643738,0.00011555057054804698,-0.006871310141756818,0.008830244262821599
2020-11-23,0.01068108347695712,-0.019890324232127853,0.0,0.005976442952173959,-0.004592253911867108
2020-11-24,0.04416299978938327,-0.015447030279527764,0.00011582484803035405,0.01598519570660155,-0.010001898257644286
2020-11-25,0.017632756913390838,-0.0004718480371509017,0.00011581143418854907,-0.0015429517204266377,-0.003083101638798356
2020-11-27,-0.0062618358254752995,-0.010198732236165305,0.0,0.0027812929323595427,0.00965794287873975
2020-11-30,-0.006301230189370394,-0.006697358920117144,0.0002312951113057535,-0.004437031430349054,-0.0012484033147761022
2020-12-01,-0.014003985221289537,0.02084085881536413,-0.0005441510228097809,0.010878027439281667,-0.01485498731905264
2020-12-02,0.012738985878688975,0.007493385024315116,0.00023146334894656406,0.002101572936414558,-0.007967848623642547
2020-12-03,0.011327984089305363,0.007842668530553789,0.00023208073906409753,-0.0002726752599196797,0.008031662320549476
2020-12-04,0.0074813833719505765,-0.00283945502654119,-0.00011617742913756946,0.008580862507956496,-0.014774144170583517
2020-12-07,-0.003733601472191136,0.014803945459514797,0.00023186216621826826,-0.0020571777465793026,0.008980164873127604
2020-12-08,-0.0012477006316186296,0.003481841534737405,-0.00023186216621823234,0.0029218174645760753,0.0047143306859672
2020-12-09,-0.001249259333480465,-0.017241806434506103,-0.00011590330992663617,-0.009009363284892626,-0.003310590842258352
2020-12-10,0.02591134435209469,-0.0019148863181888906,0.00023208073906409753,-0.0003270422767660492,0.008824712573651288
2020-12-11,-0.007335047277487309,0.001856945469586849,0.0005784814921959058,-0.0011731705435359568,0.0035331952376492512
2020-12-14,0.008552371839639958,-0.005522859199322822,-0.00011591862602087172,-0.004487316208605244,-0.0027751149000497487
2020-12-15,0.013293187609695558,0.013893989774039692,0.0,0.013428853775508445,-0.003352685782366941
2020-12-16,0.005984469887593583,0.005503920929853093,0.0,0.0015680385382914666,-0.002665325493199252
2020-12-17,0.01186249887684303,0.01046541004295572,2.3376407878725723e-05,0.005576551783883956,-0.0026494394276307324
2020-12-18,0.009389805600843442,-0.0016988680965652808,-0.00011592935450580588,-0.004001110802143762,-0.0030023690838638963
2020-12-21,-0.027236774365279957,-0.0031789169989821435,0.0,-0.0035817246263177183,0.0039581861862848615
2020-12-22,-0.016949615973422927,-0.007934507183398202,0.0,-0.0016869387891245275,0.005147691093700837
2020-12-23,0.021740077543352058,0.006625879072275585,0.00023165368548401922,0.0008981915417129199,-0.0069334699030966975
2020-12-24,0.004767503092970732,0.003977347328631379,-0.0002316536854840025,0.0038828969107640955,0.003949938248189929
2020-12-28,-0.010759144217241464,-0.003635744312567208,0.0001159293545057532,0.008554329276795407,0.0004446856221160084
2020-12-29,0.0047960854111139045,0.003635744312567162,0.0,-0.0019096755856866762,-0.0012716277003873213
2020-12-30,0.007151570375861419,0.007626026694655132,0.00011572433097808708,0.0014255860278892627,0.002160730296693756
